YearMonth,Distributor_Name,Zone,SBU,SPR7,SPR14,SPR21,MONTH_END
2024-12,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1077.08,439.78,4573.400000000001,1769.3799999999999
2024-12,SELVARAJ AGENCIES,South,PERSONAL CARE,76249.09,32176.25,47656.05,84475.68
2024-12,SENTHOOR ENTERPRISES,Central,HOME CARE,7494.46,11267.23,29143.190000000002,10721.470000000001
2024-12,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,4512.799999999999,4293.53,3928.5,8957.55
2024-12,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,93749.11,37941.27,137325.07,48681.46
2024-12,THAMIZHAN MARKETING,South,HOME CARE,1478.66,0.0,20391.78,6424.41
2024-12,THAMIZHAN MARKETING,South,HOME ESSENTIALS,449.0,4250.67,0.0,2930.0
2024-12,THAMIZHAN MARKETING,South,PERSONAL CARE,107619.63000000002,48162.159999999996,47099.899999999994,79022.18
2024-12,THIRUMARAN AGENCIES,North,HOME CARE,3305.06,17666.11,6063.139999999999,25652.46
2024-12,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,13728.579999999998,1126.71,9355.210000000001,0.0
2024-12,THIRUMARAN AGENCIES,North,PERSONAL CARE,83016.3,79198.05,104567.81999999999,71562.37
2024-12,VASANTHAM TRADERS,South,HOME CARE,0.0,1408.18,4093.47,14574.24
2024-12,VASANTHAM TRADERS,South,HOME ESSENTIALS,2216.22,1707.06,6388.6900000000005,127.38
2024-12,VASANTHAM TRADERS,South,PERSONAL CARE,38333.49,67583.44,53719.229999999996,28825.5
2024-12,VELAVAN AGENCIES,North,HOME CARE,38725.32,0.0,0.0,41353.46
2024-12,VELAVAN AGENCIES,North,HOME ESSENTIALS,966.19,13127.47,1125.52,6601.62
2024-12,VELAVAN AGENCIES,North,PERSONAL CARE,141865.84,52508.619999999995,69441.64,83069.87
2025-01,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,12484.92,2578.83,22195.85
2025-01,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,270.79,1101.7,135.58,3825.68
2025-01,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,28751.18,25230.2,103351.26,89685.07999999999
2025-01,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,0.0,4248.64,33311.23
2025-01,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1524.5800000000002,142.3,4560.54,299.20000000000005
2025-01,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,47482.090000000004,19552.27,18005.4,98308.74
2025-01,KAMATCHI TRADERS,West,HOME CARE,4435.98,35825.08,20143.15,0.0
2025-01,KAMATCHI TRADERS,West,HOME ESSENTIALS,657.74,2355.3900000000003,3479.91,10492.570000000002
2025-01,KAMATCHI TRADERS,West,PERSONAL CARE,77813.57999999999,118440.54000000001,135328.44999999998,99165.09
2025-01,KAVITHA TRADERS,West,HOME CARE,0.0,1917.91,5911.04,6259.25
2025-01,KAVITHA TRADERS,West,HOME ESSENTIALS,2042.76,523.97,1847.09,1083.08
2025-01,KAVITHA TRADERS,West,PERSONAL CARE,28833.25,50200.130000000005,49705.45999999999,38461.48
2025-01,KURINJI AGENCIES,North,HOME CARE,13824.59,0.0,0.0,6710.64
2025-01,KURINJI AGENCIES,North,HOME ESSENTIALS,0.0,746.5,5633.28,3961.2
2025-01,KURINJI AGENCIES,North,PERSONAL CARE,68042.2,76041.59,50167.07,40382.200000000004
2025-01,MULLAI ENTERPRISES,North,HOME CARE,11298.36,1729.38,8040.14,6379.18
2025-01,MULLAI ENTERPRISES,North,HOME ESSENTIALS,0.0,1537.75,6099.62,13416.109999999999
2025-01,MULLAI ENTERPRISES,North,PERSONAL CARE,17596.97,51322.270000000004,15779.04,49069.299999999996
2025-01,MUTHTHU MARKETING,South,HOME CARE,7786.1900000000005,26347.77,2482.33,0.0
2025-01,MUTHTHU MARKETING,South,HOME ESSENTIALS,-3576.65,6394.09,543.5,12023.18
2025-01,MUTHTHU MARKETING,South,PERSONAL CARE,105695.30999999998,81202.40999999999,25090.69,99932.21
2025-01,PANDIYAN DISTRIBUTORS,West,HOME CARE,0.0,3155.69,17404.13,0.0
2025-01,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,276.34,1082.82,12734.810000000001,1130.87
2025-01,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,147201.28,36013.38,54669.830000000016,29277.99
2025-01,PONNI WHOLESALE,West,HOME CARE,0.0,18455.16,5779.929999999999,6343.46
2025-01,PONNI WHOLESALE,West,HOME ESSENTIALS,2042.81,1422.36,1221.44,9022.05
2025-01,PONNI WHOLESALE,West,PERSONAL CARE,65524.61,42463.69,89548.75,111270.11
2025-01,SELVARAJ AGENCIES,South,HOME CARE,16845.63,0.0,3809.13,4379.86
2025-01,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1640.62,6774.3099999999995,6575.83,2351.98
2025-01,SELVARAJ AGENCIES,South,PERSONAL CARE,18880.199999999997,20103.93,32948.28,39168.04
2025-01,SENTHOOR ENTERPRISES,Central,HOME CARE,23728.43,2593.69,2817.84,69319.23000000001
2025-01,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,9418.98,9174.08,1991.98,7532.659999999999
2025-01,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,63945.68,14249.439999999999,115253.83,138209.71999999997
2025-01,THAMIZHAN MARKETING,South,HOME CARE,1098.98,8331.79,0.0,19905.89
2025-01,THAMIZHAN MARKETING,South,HOME ESSENTIALS,2784.9700000000003,3956.1900000000005,0.0,1276.04
2025-01,THAMIZHAN MARKETING,South,PERSONAL CARE,44815.439999999995,46423.41,60727.479999999996,76567.81
2025-01,THIRUMARAN AGENCIES,North,HOME CARE,2779.87,0.0,26533.3,7675.199999999999
2025-01,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,2071.88,918.01,0.0,2692.15
2025-01,THIRUMARAN AGENCIES,North,PERSONAL CARE,78938.24,64389.420000000006,35238.15,126580.2
2025-01,VASANTHAM TRADERS,South,HOME CARE,2597.27,0.0,17161.86,0.0
2025-01,VASANTHAM TRADERS,South,HOME ESSENTIALS,-2685.88,638.4300000000001,413.92,2206.3199999999997
2025-01,VASANTHAM TRADERS,South,PERSONAL CARE,54366.34,28737.010000000002,15871.55,104047.56000000001
2025-01,VELAVAN AGENCIES,North,HOME CARE,40551.619999999995,32210.940000000002,21075.16,31769.33
2025-01,VELAVAN AGENCIES,North,HOME ESSENTIALS,4963.0599999999995,170.6,1446.9,11213.84
2025-01,VELAVAN AGENCIES,North,PERSONAL CARE,116080.28,48560.39,117399.82,20311.989999999998
2025-02,AZHAGIRI SUPPLIERS,South,HOME CARE,9168.49,4854.68,0.0,13856.15
2025-02,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,2751.07,1037.1200000000001,1959.01,674.64
2025-02,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,69721.01999999999,36355.94,17275.04,13223.46
2025-02,BHARATHI DISTRIBUTORS,Central,HOME CARE,1651.5,0.0,0.0,7512.610000000001
2025-02,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1160.1399999999999,131.71,84.67,2811.69
2025-02,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,29499.809999999998,24199.5,43376.05,52495.52
2025-02,KAMATCHI TRADERS,West,HOME CARE,3646.66,3765.4,2214.26,13682.3
2025-02,KAMATCHI TRADERS,West,HOME ESSENTIALS,176.89,1305.49,1354.45,241.06
2025-02,KAMATCHI TRADERS,West,PERSONAL CARE,79791.86000000002,48887.090000000004,55459.450000000004,106878.8
2025-02,KAVITHA TRADERS,West,HOME CARE,10263.07,0.0,0.0,10300.43
2025-02,KAVITHA TRADERS,West,HOME ESSENTIALS,199.68,1801.61,3239.84,6640.29
2025-02,KAVITHA TRADERS,West,PERSONAL CARE,149117.9,53696.21000000001,21167.940000000002,9209.84
2025-02,KURINJI AGENCIES,North,HOME CARE,0.0,4458.17,0.0,9789.39
2025-02,KURINJI AGENCIES,North,HOME ESSENTIALS,0.0,2764.1800000000003,0.0,1036.96
2025-02,KURINJI AGENCIES,North,PERSONAL CARE,88156.81999999999,70050.2,70556.48999999999,30945.670000000002
2025-02,MULLAI ENTERPRISES,North,HOME CARE,3960.67,4640.81,10167.45,0.0
2025-02,MULLAI ENTERPRISES,North,HOME ESSENTIALS,2746.9500000000003,9523.55,-57.02,6931.9800000000005
2025-02,MULLAI ENTERPRISES,North,PERSONAL CARE,51583.7,121004.38999999998,31803.550000000003,52133.719999999994
2025-02,MUTHTHU MARKETING,South,HOME CARE,3223.9,0.0,18377.61,35854.2
2025-02,MUTHTHU MARKETING,South,HOME ESSENTIALS,2333.5299999999997,4428.07,4288.41,5698.6
2025-02,MUTHTHU MARKETING,South,PERSONAL CARE,59286.85,34267.130000000005,77158.66,54874.07
2025-02,PANDIYAN DISTRIBUTORS,West,HOME CARE,27967.7,17090.95,0.0,4785.77
2025-02,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,943.33,636.16,0.0,-2471.0
2025-02,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,57943.950000000004,28591.21,68971.89,71236.24
2025-02,PONNI WHOLESALE,West,HOME CARE,13540.9,2689.76,26175.88,14223.54
2025-02,PONNI WHOLESALE,West,HOME ESSENTIALS,995.72,3364.38,10936.23,8473.91
2025-02,PONNI WHOLESALE,West,PERSONAL CARE,21119.09,60248.090000000004,18067.449999999997,58708.35
2025-02,SELVARAJ AGENCIES,South,HOME CARE,0.0,3533.92,2581.63,0.0
2025-02,SELVARAJ AGENCIES,South,HOME ESSENTIALS,1434.2399999999998,5620.83,1511.7399999999998,2894.2400000000002
2025-02,SELVARAJ AGENCIES,South,PERSONAL CARE,15917.490000000002,3376.7799999999997,17591.199999999997,81053.13
2025-02,SENTHOOR ENTERPRISES,Central,HOME CARE,0.0,0.0,36227.45,7807.68
2025-02,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,5219.13,8746.04,2244.66,13676.210000000001
2025-02,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,128038.35999999999,12184.18,56125.520000000004,68116.79999999999
2025-02,THAMIZHAN MARKETING,South,HOME CARE,0.0,10849.18,0.0,12442.630000000001
2025-02,THAMIZHAN MARKETING,South,HOME ESSENTIALS,2710.9799999999996,270.47,1461.3400000000001,10254.29
2025-02,THAMIZHAN MARKETING,South,PERSONAL CARE,18296.51,52487.74,86833.56,72223.11
2025-02,THIRUMARAN AGENCIES,North,HOME CARE,0.0,2061.55,0.0,6242.46
2025-02,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,0.0,3270.63,0.0,9048.490000000002
2025-02,THIRUMARAN AGENCIES,North,PERSONAL CARE,39355.37,24395.48,97484.48000000001,26337.82
2025-02,VASANTHAM TRADERS,South,HOME CARE,1624.24,19303.29,13140.52,2387.97
2025-02,VASANTHAM TRADERS,South,HOME ESSENTIALS,-399.49,0.0,1063.06,2069.23
2025-02,VASANTHAM TRADERS,South,PERSONAL CARE,8665.67,73874.18,32226.53,42612.22
2025-02,VELAVAN AGENCIES,North,HOME CARE,3984.95,0.0,29135.870000000003,19440.14
2025-02,VELAVAN AGENCIES,North,HOME ESSENTIALS,1206.83,193.58999999999997,8641.13,6970.799999999999
2025-02,VELAVAN AGENCIES,North,PERSONAL CARE,2502.39,28070.210000000003,111035.02,139785.24
2025-03,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,15656.170000000002,0.0,4841.0
2025-03,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,3692.41,594.98,583.73,285.94
2025-03,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,52320.69,107891.86,176404.87000000005,65222.84
2025-03,BHARATHI DISTRIBUTORS,Central,HOME CARE,2784.06,17228.55,5006.910000000001,0.0
2025-03,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,131.65,736.02,2798.3,1359.19
2025-03,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,79429.6,42856.009999999995,14635.180000000002,34620.72
2025-03,KAMATCHI TRADERS,West,HOME CARE,3362.53,24044.4,14401.73,1669.68
2025-03,KAMATCHI TRADERS,West,HOME ESSENTIALS,5176.12,11627.93,2546.0200000000004,8525.93
2025-03,KAMATCHI TRADERS,West,PERSONAL CARE,114064.84000000001,65867.27,57112.20000000001,101652.43000000001
2025-03,KAVITHA TRADERS,West,HOME CARE,1839.82,1002.3299999999999,0.0,9045.94
2025-03,KAVITHA TRADERS,West,HOME ESSENTIALS,93.94,5600.02,3492.64,1535.7400000000002
2025-03,KAVITHA TRADERS,West,PERSONAL CARE,32648.14,71583.87,40091.420000000006,62879.73000000001
2025-03,KURINJI AGENCIES,North,HOME CARE,4414.08,3282.4,7886.9400000000005,22782.03
2025-03,KURINJI AGENCIES,North,HOME ESSENTIALS,938.8199999999999,2065.05,0.0,362.23
2025-03,KURINJI AGENCIES,North,PERSONAL CARE,61590.75,14094.810000000001,22132.829999999998,70305.11
2025-03,MULLAI ENTERPRISES,North,HOME CARE,48616.27,2938.62,2303.24,12207.76
2025-03,MULLAI ENTERPRISES,North,HOME ESSENTIALS,6705.35,1529.54,1772.1999999999998,2140.2200000000003
2025-03,MULLAI ENTERPRISES,North,PERSONAL CARE,10959.99,19095.57,40645.65,61164.33000000001
2025-03,MUTHTHU MARKETING,South,HOME CARE,26534.8,16894.22,3695.38,0.0
2025-03,MUTHTHU MARKETING,South,HOME ESSENTIALS,856.8,2243.45,5559.549999999999,848.3100000000001
2025-03,MUTHTHU MARKETING,South,PERSONAL CARE,85451.67,92868.05,88268.73000000001,48922.469999999994
2025-03,PANDIYAN DISTRIBUTORS,West,HOME CARE,4775.72,0.0,20902.16,5696.610000000001
2025-03,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,6279.639999999999,637.35,1597.93,6778.419999999999
2025-03,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,82653.1,93329.99,80123.68000000001,36333.42
2025-03,PONNI WHOLESALE,West,HOME CARE,3696.6,0.0,14546.3,27366.67
2025-03,PONNI WHOLESALE,West,HOME ESSENTIALS,11349.630000000001,3089.3399999999997,2741.79,2476.33
2025-03,PONNI WHOLESALE,West,PERSONAL CARE,50133.14,29104.49,19584.320000000003,106890.64
2025-03,SELVARAJ AGENCIES,South,HOME CARE,0.0,0.0,15974.21,2198.59
2025-03,SELVARAJ AGENCIES,South,HOME ESSENTIALS,0.0,5258.23,7576.82,1397.08
2025-03,SELVARAJ AGENCIES,South,PERSONAL CARE,43323.229999999996,24104.69,61995.08,111727.33000000002
2025-03,SENTHOOR ENTERPRISES,Central,HOME CARE,11278.900000000001,16522.269999999997,12695.51,2989.2
2025-03,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,3360.6800000000003,249.96,8660.52,7285.58
2025-03,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,45179.670000000006,164575.73,68127.15,94045.18
2025-03,THAMIZHAN MARKETING,South,HOME CARE,23679.420000000002,10631.9,2755.8900000000003,0.0
2025-03,THAMIZHAN MARKETING,South,HOME ESSENTIALS,2053.06,2516.11,704.18,6687.150000000001
2025-03,THAMIZHAN MARKETING,South,PERSONAL CARE,70834.18,50603.76,31353.040000000005,53906.64
2025-03,THIRUMARAN AGENCIES,North,HOME CARE,0.0,5137.63,5715.79,0.0
2025-03,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,301.09,14481.44,0.0,3706.74
2025-03,THIRUMARAN AGENCIES,North,PERSONAL CARE,41865.37,59270.15,18292.350000000002,33802.32000000001
2025-03,VASANTHAM TRADERS,South,HOME CARE,0.0,5414.8,0.0,0.0
2025-03,VASANTHAM TRADERS,South,HOME ESSENTIALS,7079.87,0.0,826.58,1791.23
2025-03,VASANTHAM TRADERS,South,PERSONAL CARE,20424.81,29326.269999999997,45243.87,51026.12999999999
2025-03,VELAVAN AGENCIES,North,HOME CARE,24939.130000000005,10416.89,0.0,13977.800000000001
2025-03,VELAVAN AGENCIES,North,HOME ESSENTIALS,990.1899999999999,5262.4400000000005,696.92,2804.6499999999996
2025-03,VELAVAN AGENCIES,North,PERSONAL CARE,62540.92999999999,48171.560000000005,54218.13,105780.2
2025-04,AZHAGIRI SUPPLIERS,South,HOME CARE,733.81,5891.92,8216.52,0.0
2025-04,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,2055.4,1469.15,4375.719999999999,424.02
2025-04,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,48284.33,95689.35,20582.390000000003,135891.66999999998
2025-04,BHARATHI DISTRIBUTORS,Central,HOME CARE,0.0,7295.01,0.0,6712.55
2025-04,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,1229.68,10439.84,1175.73,3869.13
2025-04,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,22449.5,79231.63,36789.13,84831.96000000002
2025-04,KAMATCHI TRADERS,West,HOME CARE,9385.24,6709.55,9094.55,9385.73
2025-04,KAMATCHI TRADERS,West,HOME ESSENTIALS,1685.79,3957.0899999999997,8885.47,1386.04
2025-04,KAMATCHI TRADERS,West,PERSONAL CARE,39093.61,75302.70999999999,65635.54000000001,158970.6
2025-04,KAVITHA TRADERS,West,HOME CARE,12698.6,2416.18,3683.45,54156.479999999996
2025-04,KAVITHA TRADERS,West,HOME ESSENTIALS,1091.52,387.87,1622.94,5827.5
2025-04,KAVITHA TRADERS,West,PERSONAL CARE,37910.380000000005,71347.77,120780.84,77900.08
2025-04,KURINJI AGENCIES,North,HOME CARE,3122.47,0.0,1483.76,0.0
2025-04,KURINJI AGENCIES,North,HOME ESSENTIALS,526.08,6234.41,0.0,2130.45
2025-04,KURINJI AGENCIES,North,PERSONAL CARE,10814.25,34607.56,55341.46,55058.11
2025-04,MULLAI ENTERPRISES,North,HOME CARE,0.0,47777.49,0.0,0.0
2025-04,MULLAI ENTERPRISES,North,HOME ESSENTIALS,6357.46,2547.96,2469.34,3861.0899999999997
2025-04,MULLAI ENTERPRISES,North,PERSONAL CARE,35105.78,36217.26,31486.989999999998,93841.36
2025-04,MUTHTHU MARKETING,South,HOME CARE,3142.01,17422.81,4311.63,11171.18
2025-04,MUTHTHU MARKETING,South,HOME ESSENTIALS,11989.95,4367.3,1703.74,1270.78
2025-04,MUTHTHU MARKETING,South,PERSONAL CARE,32567.870000000003,73567.64000000001,92167.05,49132.43
2025-04,PANDIYAN DISTRIBUTORS,West,HOME CARE,12750.5,2538.07,0.0,14229.31
2025-04,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,0.0,-293.16999999999996,7756.54,6248.259999999999
2025-04,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,94857.04999999999,73515.6,75892.57999999999,66811.04
2025-04,PONNI WHOLESALE,West,HOME CARE,4449.92,4387.24,12579.88,5399.0
2025-04,PONNI WHOLESALE,West,HOME ESSENTIALS,2738.14,4401.83,997.99,1586.79
2025-04,PONNI WHOLESALE,West,PERSONAL CARE,52841.549999999996,52175.14,49501.119999999995,73256.05
2025-04,SELVARAJ AGENCIES,South,HOME CARE,23296.7,0.0,13788.76,6972.32
2025-04,SELVARAJ AGENCIES,South,HOME ESSENTIALS,292.87,152.58,-28.520000000000053,9072.57
2025-04,SELVARAJ AGENCIES,South,PERSONAL CARE,7815.460000000001,32051.14,46476.79,45587.29
2025-04,SENTHOOR ENTERPRISES,Central,HOME CARE,0.0,32628.42,0.0,49064.229999999996
2025-04,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,843.99,3407.04,4164.65,1783.41
2025-04,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,100349.75,50698.43,39465.86,75240.16000000002
2025-04,THAMIZHAN MARKETING,South,HOME CARE,0.0,5557.87,33153.94,-7302.0
2025-04,THAMIZHAN MARKETING,South,HOME ESSENTIALS,3287.87,1058.5700000000002,6184.5599999999995,3210.42
2025-04,THAMIZHAN MARKETING,South,PERSONAL CARE,57567.899999999994,87474.51000000001,59630.27999999999,30211.93
2025-04,THIRUMARAN AGENCIES,North,HOME CARE,4989.139999999999,16116.14,6786.45,19875.22
2025-04,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,2659.42,1709.98,482.52,5141.58
2025-04,THIRUMARAN AGENCIES,North,PERSONAL CARE,42967.939999999995,90868.75,96080.27999999998,80624.79999999999
2025-04,VASANTHAM TRADERS,South,HOME CARE,5076.12,23167.27,27321.800000000003,2221.22
2025-04,VASANTHAM TRADERS,South,HOME ESSENTIALS,-510.43,3029.07,7687.87,1691.57
2025-04,VASANTHAM TRADERS,South,PERSONAL CARE,31217.66,99550.25,49474.3,67419.94
2025-04,VELAVAN AGENCIES,North,HOME CARE,4815.08,1227.32,35132.52,2274.62
2025-04,VELAVAN AGENCIES,North,HOME ESSENTIALS,8319.11,2024.08,3079.9300000000003,10803.34
2025-04,VELAVAN AGENCIES,North,PERSONAL CARE,26021.81,94989.63,78860.65,83362.48999999999
2025-05,AZHAGIRI SUPPLIERS,South,HOME CARE,3584.89,10470.06,-3688.52,1415.88
2025-05,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,1152.79,9317.7,0.0,4822.75
2025-05,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,83147.28,21638.76,43933.68,141025.43
2025-05,BHARATHI DISTRIBUTORS,Central,HOME CARE,15528.97,0.0,0.0,34649.36
2025-05,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,11284.46,618.6,547.11,1842.15
2025-05,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,19490.729999999996,70418.81999999999,6692.58,76564.5
2025-05,KAMATCHI TRADERS,West,HOME CARE,7477.380000000001,2644.64,3424.96,8988.85
2025-05,KAMATCHI TRADERS,West,HOME ESSENTIALS,12812.560000000001,5541.25,22543.23,8423.62
2025-05,KAMATCHI TRADERS,West,PERSONAL CARE,117137.12,70673.98000000001,62187.07000000001,76685.48000000001
2025-05,KAVITHA TRADERS,West,HOME CARE,2029.08,13038.46,3758.48,23901.36
2025-05,KAVITHA TRADERS,West,HOME ESSENTIALS,299.42999999999995,311.28,653.61,3795.69
2025-05,KAVITHA TRADERS,West,PERSONAL CARE,35882.6,40024.049999999996,33710.58,62762.1
2025-05,KURINJI AGENCIES,North,HOME CARE,2438.35,7932.959999999999,897.01,6167.68
2025-05,KURINJI AGENCIES,North,HOME ESSENTIALS,0.0,91.24,3733.02,648.96
2025-05,KURINJI AGENCIES,North,PERSONAL CARE,58976.43000000001,13333.28,73480.78,83984.54000000002
2025-05,MULLAI ENTERPRISES,North,HOME CARE,43824.47,2004.42,0.0,31391.61
2025-05,MULLAI ENTERPRISES,North,HOME ESSENTIALS,-149.24,11284.76,1236.9299999999998,6078.52
2025-05,MULLAI ENTERPRISES,North,PERSONAL CARE,73390.39000000001,58626.07,27533.63,56473.61
2025-05,MUTHTHU MARKETING,South,HOME CARE,2845.88,11002.12,22891.469999999998,25026.56
2025-05,MUTHTHU MARKETING,South,HOME ESSENTIALS,0.0,6132.760000000001,3042.5299999999997,3295.61
2025-05,MUTHTHU MARKETING,South,PERSONAL CARE,123745.89,103172.69,72400.16,140284.7
2025-05,PANDIYAN DISTRIBUTORS,West,HOME CARE,5248.19,4502.35,10837.29,1407.92
2025-05,PANDIYAN DISTRIBUTORS,West,HOME ESSENTIALS,2653.54,5510.93,1817.73,8186.11
2025-05,PANDIYAN DISTRIBUTORS,West,PERSONAL CARE,37712.32,88955.09,7695.9,120487.78
2025-05,PONNI WHOLESALE,West,HOME CARE,0.0,1906.06,14214.77,9441.89
2025-05,PONNI WHOLESALE,West,HOME ESSENTIALS,1564.58,2073.2000000000003,11728.64,4846.969999999999
2025-05,PONNI WHOLESALE,West,PERSONAL CARE,18887.800000000003,103902.57,80417.31,109861.67
2025-05,SELVARAJ AGENCIES,South,HOME CARE,8139.52,17038.95,17637.18,0.0
2025-05,SELVARAJ AGENCIES,South,HOME ESSENTIALS,509.03,76.86,11840.0,7094.09
2025-05,SELVARAJ AGENCIES,South,PERSONAL CARE,49788.11,38779.96,42222.810000000005,33716.22
2025-05,SENTHOOR ENTERPRISES,Central,HOME CARE,-501.5100000000002,1253.65,1012.12,1556.73
2025-05,SENTHOOR ENTERPRISES,Central,HOME ESSENTIALS,6311.68,3704.1000000000004,459.85999999999996,8505.65
2025-05,SENTHOOR ENTERPRISES,Central,PERSONAL CARE,89429.22,83545.34999999999,44725.990000000005,100380.58
2025-05,THAMIZHAN MARKETING,South,HOME CARE,0.0,7307.02,2658.29,23668.37
2025-05,THAMIZHAN MARKETING,South,HOME ESSENTIALS,644.4599999999999,8444.740000000002,1579.86,9363.390000000001
2025-05,THAMIZHAN MARKETING,South,PERSONAL CARE,100731.52000000002,82497.54,21404.13,76145.29
2025-05,THIRUMARAN AGENCIES,North,HOME CARE,9927.27,0.0,21023.75,27018.63
2025-05,THIRUMARAN AGENCIES,North,HOME ESSENTIALS,0.0,3145.44,4978.54,1523.9199999999998
2025-05,THIRUMARAN AGENCIES,North,PERSONAL CARE,97658.84999999999,45495.42999999999,101669.8,85674.0
2025-05,VASANTHAM TRADERS,South,HOME CARE,0.0,9339.57,28939.86,9015.54
2025-05,VASANTHAM TRADERS,South,HOME ESSENTIALS,3791.2999999999997,895.6200000000001,774.36,4133.53
2025-05,VASANTHAM TRADERS,South,PERSONAL CARE,24222.36,40476.99,18974.149999999998,82386.92999999998
2025-05,VELAVAN AGENCIES,North,HOME CARE,0.0,3432.57,15530.1,29355.43
2025-05,VELAVAN AGENCIES,North,HOME ESSENTIALS,-612.5500000000001,2974.95,1082.22,1437.74
2025-05,VELAVAN AGENCIES,North,PERSONAL CARE,47113.18000000001,60695.02,75221.75,48883.78
2025-06,AZHAGIRI SUPPLIERS,South,HOME CARE,0.0,9183.710000000001,25746.37,6956.65
2025-06,AZHAGIRI SUPPLIERS,South,HOME ESSENTIALS,2168.18,2228.61,12463.53,4215.530000000001
2025-06,AZHAGIRI SUPPLIERS,South,PERSONAL CARE,83407.0,71379.07,44121.05,15315.580000000002
2025-06,BHARATHI DISTRIBUTORS,Central,HOME CARE,1910.16,4432.29,0.0,5882.14
2025-06,BHARATHI DISTRIBUTORS,Central,HOME ESSENTIALS,335.39,0.0,9995.660000000002,3930.17
2025-06,BHARATHI DISTRIBUTORS,Central,PERSONAL CARE,60405.05,32190.42,26458.1,37839.079999999994
2025-06,KAMATCHI TRADERS,West,HOME CARE,0.0,0.0,0.0,3657.76
2025-06,KAMATCHI TRADERS,West,HOME ESSENTIALS,2791.67,5330.76,6105.61,3062.2099999999996
2025-06,KAMATCHI TRADERS,West,PERSONAL CARE,55179.47999999999,28861.51,92753.98999999999,110210.31999999999
2025-06,KAVITHA TRADERS,West,HOME CARE,4963.1,70860.8,24185.35,0.0
2025-06,KAVITHA TRADERS,West,HOME ESSENTIALS,3005.1100000000006,2177.9300000000003,3461.8500000000004,1811.29
2025-06,KAVITHA TRADERS,West,PERSONAL CARE,28542.15,44724.6,17389.52,84484.26
2025-06,KURINJI AGENCIES,North,HOME CARE,3507.87,22601.68,2677.93,21302.95
2025-06,KURINJI AGENCIES,North,HOME ESSENTIALS,0.0,6106.610000000001,0.0,2811.53
2025-06,KURINJI AGENCIES,North,PERSONAL CARE,23642.85,33488.57,99465.19999999998,54636.509999999995
2025-06,MULLAI ENTERPRISES,North,HOME CARE,0.0,1412.43,0.0,3219.38
2025-06,MULLAI ENTERPRISES,North,HOME ESSENTIALS,287.68000000000006,172.34,5474.27,3821.76
2025-06,MULLAI ENTERPRISES,North,PERSONAL CARE,57742.2,40042.95,49495.72,60885.21000000001
2025-06,MUTHTHU MARKETING,South,HOME CARE,0.0,7617.06,0.0,4513.93
